사망원인별(104항목),시도별,연령,성별,시점,사망자수 (명)
고의적 자해(자살) (X60-X84),경상북도,70 - 74세,계,2021,46
고의적 자해(자살) (X60-X84),경상북도,75 - 79세,계,2020,46
고의적 자해(자살) (X60-X84),경상북도,75 - 79세,계,2021,61
고의적 자해(자살) (X60-X84),경상북도,80 - 84세,계,2020,52
고의적 자해(자살) (X60-X84),경상북도,80 - 84세,계,2021,39
고의적 자해(자살) (X60-X84),경상북도,85 - 89세,계,2020,21
고의적 자해(자살) (X60-X84),경상북도,85 - 89세,계,2021,26
고의적 자해(자살) (X60-X84),경상북도,90세이상,계,2020,11
고의적 자해(자살) (X60-X84),경상북도,90세이상,계,2021,11
고의적 자해(자살) (X60-X84),경상북도,65세 이상,계,2020,232
고의적 자해(자살) (X60-X84),경상북도,65세 이상,계,2021,231
고의적 자해(자살) (X60-X84),경상남도,65 - 69세,계,2020,60
고의적 자해(자살) (X60-X84),경상남도,65 - 69세,계,2021,69
고의적 자해(자살) (X60-X84),경상남도,70 - 74세,계,2020,37
고의적 자해(자살) (X60-X84),경상남도,70 - 74세,계,2021,58
고의적 자해(자살) (X60-X84),경상남도,75 - 79세,계,2020,45
고의적 자해(자살) (X60-X84),경상남도,75 - 79세,계,2021,47
고의적 자해(자살) (X60-X84),경상남도,80 - 84세,계,2020,34
고의적 자해(자살) (X60-X84),경상남도,80 - 84세,계,2021,47
고의적 자해(자살) (X60-X84),경상남도,85 - 89세,계,2020,18
고의적 자해(자살) (X60-X84),경상남도,85 - 89세,계,2021,17
고의적 자해(자살) (X60-X84),경상남도,90세이상,계,2020,9
고의적 자해(자살) (X60-X84),경상남도,90세이상,계,2021,8
고의적 자해(자살) (X60-X84),경상남도,65세 이상,계,2020,203
고의적 자해(자살) (X60-X84),경상남도,65세 이상,계,2021,246
고의적 자해(자살) (X60-X84),제주도,65 - 69세,계,2020,13
고의적 자해(자살) (X60-X84),제주도,65 - 69세,계,2021,9
고의적 자해(자살) (X60-X84),제주도,70 - 74세,계,2020,9
고의적 자해(자살) (X60-X84),제주도,70 - 74세,계,2021,4
고의적 자해(자살) (X60-X84),제주도,75 - 79세,계,2020,12
고의적 자해(자살) (X60-X84),제주도,75 - 79세,계,2021,10
고의적 자해(자살) (X60-X84),제주도,80 - 84세,계,2020,12
고의적 자해(자살) (X60-X84),제주도,80 - 84세,계,2021,17
고의적 자해(자살) (X60-X84),제주도,85 - 89세,계,2020,4
고의적 자해(자살) (X60-X84),제주도,85 - 89세,계,2021,1
고의적 자해(자살) (X60-X84),제주도,90세이상,계,2020,0
고의적 자해(자살) (X60-X84),제주도,90세이상,계,2021,1
고의적 자해(자살) (X60-X84),제주도,65세 이상,계,2020,50
고의적 자해(자살) (X60-X84),제주도,65세 이상,계,2021,42
